"country","variable","value"
"Afghanistan","gdp",2.21
"Afghanistan","women15_24",2.13
"Afghanistan","women25_34",0.98
"Afghanistan","women35_44",0.74
"Afghanistan","women45_54",0.53
"Afghanistan","women55_64",0.26
"Afghanistan","women65_plus",0.22
"Afghanistan","men15_24",5.27
"Afghanistan","men25_34",4.13
"Afghanistan","men35_44",3.59
"Afghanistan","men45_54",3.39
"Afghanistan","men55_64",2.53
"Afghanistan","men65_plus",1.74
"Angola","gdp",8.04
"Angola","women15_24",6
"Angola","women25_34",5.31
"Angola","women35_44",4.49
"Angola","women45_54",2.09
"Angola","women55_64",0.9
"Angola","women65_plus",0.57
"Angola","men15_24",6.14
"Angola","men25_34",7.24
"Angola","men35_44",7.13
"Angola","men45_54",5.63
"Angola","men55_64",3.61
"Angola","men65_plus",2.07
"Albania","gdp",12.1
"Albania","women15_24",11.7
"Albania","women25_34",12.3
"Albania","women35_44",12
"Albania","women45_54",11.3
"Albania","women55_64",9.31
"Albania","women65_plus",6.85
"Albania","men15_24",11.2
"Albania","men25_34",12
"Albania","men35_44",12
"Albania","men45_54",11.9
"Albania","men55_64",10.8
"Albania","men65_plus",8.92
"United Arab Emirates","gdp",65.2
"United Arab Emirates","women15_24",13
"United Arab Emirates","women25_34",13.2
"United Arab Emirates","women35_44",10.2
"United Arab Emirates","women45_54",6.3
"United Arab Emirates","women55_64",3.68
"United Arab Emirates","women65_plus",1.18
"United Arab Emirates","men15_24",12
"United Arab Emirates","men25_34",12.5
"United Arab Emirates","men35_44",12.7
"United Arab Emirates","men45_54",10.6
"United Arab Emirates","men55_64",7.44
"United Arab Emirates","men65_plus",3.67
"Argentina","gdp",23.9
"Argentina","women15_24",12.8
"Argentina","women25_34",13
"Argentina","women35_44",12.2
"Argentina","women45_54",11.3
"Argentina","women55_64",10.1
"Argentina","women65_plus",8.51
"Argentina","men15_24",11.7
"Argentina","men25_34",12
"Argentina","men35_44",11.4
"Argentina","men45_54",10.7
"Argentina","men55_64",9.74
"Argentina","men65_plus",8.59
"Armenia","gdp",11.3
"Armenia","women15_24",12.3
"Armenia","women25_34",13.1
"Armenia","women35_44",12.9
"Armenia","women45_54",12.4
"Armenia","women55_64",11.7
"Armenia","women65_plus",9.51
"Armenia","men15_24",11.6
"Armenia","men25_34",12.5
"Armenia","men35_44",12.5
"Armenia","men45_54",12.3
"Armenia","men55_64",11.8
"Armenia","men65_plus",10.2
"Antigua and Barbuda","gdp",18.6
"Antigua and Barbuda","women15_24",15
"Antigua and Barbuda","women25_34",14.5
"Antigua and Barbuda","women35_44",14.1
"Antigua and Barbuda","women45_54",13.7
"Antigua and Barbuda","women55_64",13.3
"Antigua and Barbuda","women65_plus",12.8
"Antigua and Barbuda","men15_24",13.5
"Antigua and Barbuda","men25_34",13.2
"Antigua and Barbuda","men35_44",12.9
"Antigua and Barbuda","men45_54",12.5
"Antigua and Barbuda","men55_64",12.3
"Antigua and Barbuda","men65_plus",11.9
"Australia","gdp",48
"Australia","women15_24",15.1
"Australia","women25_34",14.5
"Australia","women35_44",14.2
"Australia","women45_54",13.8
"Australia","women55_64",13.2
"Australia","women65_plus",12.1
"Australia","men15_24",14.7
